video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=76qo1swdAjM&pp=ygUMYW50aS1zZW1ldGlj,/@MrTadhgHickey,Tadhg Hickey,Anti-Semitism,144K,1 month,Anti-Semitism Dir. Seán Downey.,2024-01-23 19:28:53.417588
/shorts/hcEHT7qpSAo,/@msnbc,MSNBC,#KanyeWest Antisemitic Tirade,674K,1 year,MSNBC's Ja'han Jones addresses Kanye West's latest antics. » Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc ...,2024-01-23 19:28:53.419752
/watch?v=QjYcUU8L1vo&pp=ygUMYW50aS1zZW1ldGlj,/@AJCGlobal,American Jewish Committee,What is Antisemitism?,31K,5 months,"What is antisemitism, or Jew-hatred? This video addresses the ways Jews have been vilified over the centuries, and why it poses ...",2024-01-23 19:28:53.423214
/watch?v=1eTNba56TBo&pp=ygUMYW50aS1zZW1ldGlj,/@nypost,New York Post,Jewish woman kicked out of cafe after complaining about antisemitic graffiti all over bathroom,27K,1 month,California coffee shop workers were filmed denying a Jewish customer access to the restroom after she complained it was filled ...,2024-01-23 19:28:53.425986
/watch?v=RwNxlg24PQg&pp=ygUMYW50aS1zZW1ldGlj,/@BreakThroughNews,BreakThrough News,We Went to the ADL's Anti-Semitism Conference and Saw Palestine Activists Compared to Neo-Nazis,138K,11 months,Anti-Semitism is indeed on the rise. So what does the ADL focus on at their annual conference on anti-Semitism? Palestinians ...,2024-01-23 19:28:53.428823
/watch?v=KGvCP_IeJFY&pp=ygUMYW50aS1zZW1ldGlj,/@ajplus,AJ+,Why Is Anti-Semitism Still Present In America? | AJ+,120K,5 years,#Antisemitism #Racism #RacismInAmerica Like us on Facebook: https://www.facebook.com/ajplusenglish Download the AJ+ app: ...,2024-01-23 19:28:53.432622
/watch?v=8q3new4ToZI&pp=ygUMYW50aS1zZW1ldGlj,/@TODAY,TODAY,Elon Musk under fire for endorsing antisemitic post on X,57K,2 months,"Elon Musk is under fire for agreeing with an antisemitic post on his social media platform X, formerly Twitter, that claims Jewish ...",2024-01-23 19:28:53.435468
/watch?v=T8SsHlDVc58&pp=ygUMYW50aS1zZW1ldGlj,/@Firstpost,Firstpost,Why are Jews Targeted? The Origins of Antisemitism | Flashback with Palki Sharma,1.5M,2 months,"Why are Jews Targeted? The Origins of Antisemitism | Flashback with Palki Sharma Since the Israel-Hamas war broke out, ...",2024-01-23 19:28:53.439143
/watch?v=F5ECueG-WaM&pp=ygUMYW50aS1zZW1ldGlj,/@dwnews,DW News,The murky myths behind antisemitism I DW News,115K,1 year,Antisemitism comes in many different forms and facets. Sometimes it can even be difficult to identify as such. You can say ...,2024-01-23 19:28:53.441558
/watch?v=gQuxdN-GR50&pp=ygUMYW50aS1zZW1ldGlj,/@NBCNews,NBC News,Epidemic of Hate: Antisemitism on the rise,17K,2 months,"Antisemitic incidents of harassment, vandalism and assault have grown exponentially since the start of the Israel-Hamas war, ...",2024-01-23 19:28:53.445109
/watch?v=qdvTtKCCZGo&pp=ygUMYW50aS1zZW1ldGlj,/@holocaustmuseum,United States Holocaust Memorial Museum,What Is Antisemitism?,87K,1 year,"Antisemitism means prejudice against or hatred of Jews. In the United States, antisemitic incidents hit an all-time high in 2021.",2024-01-23 19:28:53.447582
/watch?v=Ry7GAweC_rI&pp=ygUMYW50aS1zZW1ldGlj,/@dwnews,DW News,Rising antisemitism and anti-Israel sentiment in Latin America | DW News,53K,2 months,Anger over the Israeli offensive in Gaza has led to a spike in antisemitic attacks around the world. In the wake of the Hamas terror ...,2024-01-23 19:28:53.450213
/watch?v=PuyrWnWv5WA&pp=ygUMYW50aS1zZW1ldGlj,/@msnbc,MSNBC,"Anti-Semitic incidents surge 388% after Hamas attacks, ADL reports",24K,2 months,The Anti-Defamation League's latest report reveals a shocking 388% increase in anti-Semitic incidents following the October 7 ...,2024-01-23 19:28:53.452748
/shorts/8CGh8-eN4RE,/@MiddleEastEye,Middle East Eye,"Jon Stewart comments on support for Palestinians, antisemitism accusations",2.4M,1 year,I'm called antisemitic because I'm against Israel's treatment of Palestinians.” Speaking last night on The Late Show with Stephen ...,2024-01-23 19:28:53.455847
/watch?v=9zHLU4Vgcu0&pp=ygUMYW50aS1zZW1ldGlj,/@DWDocumentary,DW Documentary,The murky myths behind antisemitism | DW Documentary,53K,11 months,"Antisemitism has existed for millennia, and it is still widespread today - in nearly every country in the world. Almost all Jews have ...",2024-01-23 19:28:53.458446
/watch?v=FAJfddwKraQ&pp=ygUMYW50aS1zZW1ldGlj,/@UNPACKED,Unpacked,"Antisemitism, Explained",174K,2 years,"Why is it that even post-Holocaust, Jews experience a large percentage of the world's hate crimes, despite being less than 0.2% of ...",2024-01-23 19:28:53.462079
/watch?v=61Wx-903AdU&pp=ygUMYW50aS1zZW1ldGlj,/@SkyNewsAustralia,Sky News Australia,Video exposes anti-Semitic ‘dark side of the hard left’ in social experiment by filmmaker,259K,3 weeks,The “dark side of the hard left” is exposed in a video recorded on United States' university campuses with a social experiment ...,2024-01-23 19:28:53.464737
/watch?v=HCtftQVqbOc&pp=ygUMYW50aS1zZW1ldGlj,/@KTVUFox2,KTVU FOX 2 San Francisco,Anti-semitic and racist vandalism at Pleasant Hill Middle School,1.7K,4 weeks,"Pleasant Hill Middle School shares that its campus has experienced what the school district is calling a ""disturbing incident of ...",2024-01-23 19:28:53.467648
/watch?v=oZkr6JjFpX4&pp=ygUMYW50aS1zZW1ldGlj,/@MiddleEastEye,Middle East Eye,"""Anti-Zionism is not the same as Anti-Semitism""",27K,4 years,"Activist and academic Sai Englert explains why conflating Anti-Zionism with Anti-Semitism is ""problematic"". #AntiSemitism ...",2024-01-23 19:28:53.472525
/watch?v=SQQRiUAOui8&pp=ygUMYW50aS1zZW1pdGlj,/@CBNnewsonline,CBN News,North American Student Advocates for Israel Train to Fight Anti-Semitism on Campus,6.5K,6 days,"JERUSALEM, Israel – It's been widely documented that anti-Semitic incidents across North America dramatically increased ...",2024-01-23 19:29:02.561512
/watch?v=5BIwf72ynS8&pp=ygUMYW50aS1zZW1pdGlj,/@annefrank,Anne Frank House,Antisemitism | Anne Frank House | Explained,188K,4 years,Antisemitism means hatred of Jews. Watch the video to see how the hatred of Jews has existed for a very long time and still exists ...,2024-01-23 19:29:02.565517
/watch?v=E55EBH5E_5E&pp=ygUMYW50aS1zZW1pdGlj,/@CBSNewYork,CBS New York,Caught On Camera: Disturbing Anti-Semitic Attack On Subway,97K,4 years,CBS2's Valerie Castro has the latest on the anti-Semitic attack caught on camera on the subway.,2024-01-23 19:29:02.568647
/watch?v=O9l-jdU4EM4&pp=ygUMYW50aS1zZW1pdGlj,/@SecularTalk,Secular Talk,Anti-Zionism Declared Anti-Semitic In New Law | The Kyle Kulinski Show,72K,1 month,"""The first time I ever really listened to Kyle Kulinski's show was in the back of a cab last summer. The driver had his phone hooked ...",2024-01-23 19:29:02.571780
/watch?v=Q8ZN2qcsBL0&pp=ygUMYW50aS1zZW1pdGlj,/@SkyNewsAustralia,Sky News Australia,‘Shocking’: Global rise of anti-Semitism ‘beyond our wildest expectations’,12K,1 month,"The global rise of anti-Semitism is “shocking”, says Australia/Israel and Jewish Affairs Council Dr Colin Rubenstein.",2024-01-23 19:29:02.574738
/watch?v=mDRzEyOam-M&pp=ygUMYW50aS1zZW1pdGlj,/@Intelligence-Squared,Intelligence Squared,Mehdi Hasan: Anti-Zionism Is Not Anti-Semitism,67K,4 years,Mehdi Hasan speaks against the motion 'Anti-Zionism is Anti-Semitism'. This clip is taken from an Intelligence Squared debate ...,2024-01-23 19:29:02.577667
/watch?v=KHL4f7s10UA&pp=ygUMYW50aS1zZW1pdGlj,/@holocaustmuseum,United States Holocaust Memorial Museum,European Antisemitism from Its Origins to the Holocaust,120K,2 years,This 13-minute film introduces the history of antisemitism. The term was coined in the 19th century and refers to prejudice against ...,2024-01-23 19:29:02.581604
/watch?v=IdOjeDKU5ZE&pp=ygUMYW50aS1zZW1pdGlj,/@KTLA5,KTLA 5,Anti-Semitic flyers appear across Orange County community,6K,3 months,Anti-Semitic flyers were discovered in an Orange County community as the deadly attack by Hamas militants on Israel continues ...,2024-01-23 19:29:02.584553
/watch?v=HtYEP9c0EzE&pp=ygUMYW50aS1zZW1pdGlj,/@NBCNews,NBC News,Ye posts apology after recent anti-semitic comments ,18K,3 weeks,"The rapper Ye, formerly known as Kanye West, posted an apology message in Hebrew to his Instagram weeks after an ...",2024-01-23 19:29:02.587280
/watch?v=SXcJgbu-LnY&pp=ygUMYW50aS1zZW1pdGlj,/@NBCNews,NBC News,"Reports of antisemitic incidents in U.S. spike after attack on Israel, Anti-Defamation League says",26K,3 months,"In the week since Hamas' deadly attack on Israel, preliminary reports of antisemitic incidents in the United States have spiked ...",2024-01-23 19:29:02.590831
/watch?v=3P4a2uqJhEo&pp=ygUMYW50aS1zZW1pdGlj,/@trtworld,TRT World,Harvard President steps down amid backlash over anti-Semitism testimony,6.1K,2 weeks,Harvard University's President Claudine Gay has announced her resignation following backlash over her congressional testimony ...,2024-01-23 19:29:02.593682
/watch?v=2bTP6xZHsVs&pp=ygUMYW50aS1zZW1pdGlj,/@marknormand,mark normand,Dealing with an anti semitic heckler - Mark Normand,469K,2 years,"In Philly, a jew hater chimes in. Kooky times!! #marknormand #comedy #standup #jews #jizz.",2024-01-23 19:29:02.596531
/watch?v=a78JnxIFz_c&pp=ygUMYW50aS1zZW1pdGlj,/@bbcideas,BBC Ideas,Why are people anti-Semitic? | What's Behind Prejudice? Episode 4 | BBC Ideas,80K,3 years,"Why are people anti-Semitic? What is behind anti-Semitism? As part of our series on the root causes of various forms of prejudice, ...",2024-01-23 19:29:02.599647
/watch?v=nBHoNr4NC64&pp=ygUMYW50aS1zZW1pdGlj,/@ONEFORISRAEL,ONE FOR ISRAEL Ministry,Anti-semitism = Anti-Jesus | Pod for Israel,49K,12 days,Was Jesus a Palestinian? Is Israel committing genocide? Dr. Erez Soref and Dr. Golan Broshi discussing about the growing ...,2024-01-23 19:29:02.602393
/watch?v=Afti0hi_7v0&pp=ygUMYW50aS1zZW1pdGlj,/@hollywoodreporter,The Hollywood Reporter,‘SNL’ Slammed for Dave Chappelle Monologue: “Popularizing Anti-Semitism” | THR News,62K,1 year,The Anti-Defamation League called out the NBC late-night show after Chappelle's comments about the Jewish community.,2024-01-23 19:29:02.605269
/watch?v=sSaxpGjroUk&pp=ygUMYW50aS1zZW1pdGlj,/@CNN,CNN,Jewish college students are seeing a new face of anti-Semitism,227K,2 years,"Young Americans say they are seeing a new face of anti-Semitism among their progressive college classmates, who are bullying ...",2024-01-23 19:29:02.608173
/watch?v=espPROB6vT8&pp=ygUMYW50aS1zZW1pdGlj,/@SkyNewsAustralia,Sky News Australia,Anti-Semitism in our Western democracies has been 'completely exposed',52K,3 months,Sky News host Sharri Markson has condemned the “tens of thousands” of people globally who joined pro-Palestinian protests ...,2024-01-23 19:29:02.610881
/watch?v=KAFbpWVO-ow&pp=ygUMYW50aS1zZW1pdGlj,/@PhilosophyTube,Philosophy Tube,Antisemitism: An Analysis | Philosophy Tube,1.6M,3 years,MUSIC 'The Internationale' Cover by Nina Richards: http://www.ninarichards.co.uk/ I Knew a Guy by Kevin MacLeod is licensed ...,2024-01-23 19:29:02.613592
/shorts/Uz2_8HNKN2s,/@CNN,CNN,Elon Musk directly tells advertisers to ‘go f**k yourself’ during interview,148K,1 month,"Elon Musk, in his first interview with mainstream media since his antisemitic post on X earlier this month, apologized for what he ...",2024-01-23 19:29:02.616497
/watch?v=cQhb37s53As&pp=ygUMYW50aS1zZW1pdGlj,/@trtworld,TRT World,Decoded: Does Anti-Zionism = Anti-Semitism?,85K,2 years,"It's a simple question, does anti-Zionism equal anti-Semitism? Find out on Decoded. #Zionism #AntiSemitism Subscribe: ...",2024-01-23 19:29:02.619627
/watch?v=sZHkfOIvCKM&pp=ygUMYW50aS1zZW1pdGlj,/@Channel4News,Channel 4 News,Antisemitism is on the rise in Britain,634K,7 years,"Jeremy Corbyn has accused a Commons committee of ""bias"" against Labour after a stinging report accusing him of failing to deal ...",2024-01-23 19:29:10.173452
/watch?v=5o-KnC0lddk&pp=ygUMYW50aS1zZW1pdGlj,/@msnbc,MSNBC,"A rise in antisemitism in the U.S. is a problem for all people, says attorney",80K,2 months,Attorney Karen Dunn joins Morning Joe to discuss why white supremacist and neo-Nazi groups are popping up at pro-Palestinian ...,2024-01-23 19:29:10.175433
/watch?v=B5Hw_dGODfk&pp=ygUMYW50aS1zZW1pdGlj,/@msnbc,MSNBC,Record rise in antisemitism,112K,4 months,"Jonathan Greenblatt , CEO & National Director of the Anti-Defamation League, joins Katie Phang to discuss the record rise in ...",2024-01-23 19:29:10.177071
/watch?v=d09GpoPa9ck&pp=ygUMYW50aS1zZW1pdGlj,/@msnbc,MSNBC,Top Democrat warns of rising Anti-Semitism in America in 2023,9.3K,1 month,"In a major speech, Chuck Schumer warned of the consequences if Americans don't condemn antisemitism. NBC's former Tel Aviv ...",2024-01-23 19:29:10.178762
/watch?v=K1VTt_THL4A&pp=ygUMYW50aS1zZW1pdGlj,/@Intelligence-Squared,Intelligence Squared,Debate: Anti-Zionism is Anti-Semitism,3.7M,4 years,Mehdi Hasan and Ilan Pappé debate whether Anti-Zionism is Anti-Semitism with Times columnist Melanie Phillips and Israeli ...,2024-01-23 19:29:10.181236
/watch?v=BRX31HOikws&pp=ygUMYW50aS1zZW1pdGlj,/@ABCNews,ABC News,Anti-Semitism & Jewish Discrimination | What Would You Do? | WWYD | ABC News,2.3M,13 years,“What Would You Do?” (WWYD?) explores the varying answers with the help of hidden cameras capturing individuals who have ...,2024-01-23 19:29:10.182900
/shorts/-7Q6t2R-530,/@trtworld,TRT World,Elon Musk visits Auschwitz after anti-Semitism backlash,20K,7 hours,"Elon Musk visited the Auschwitz concentration camp in Poland, attending a memorial service and taking part in a conference on ...",2024-01-23 19:29:10.184246
/watch?v=7L4OqpeERdY&pp=ygUMYW50aS1zZW1pdGlj,/@msnbc,MSNBC,Unprecedented rise in antisemitic incidents in U.S. after October 7: ADL report,9.3K,1 month,The ADL is reporting a national increase and the highest level of antisemitic incidents in the U.S. in any two-month period in ...,2024-01-23 19:29:10.185601
/shorts/DzuAtLphvpc,/@Houseofhighlights,House of Highlights,Kyrie Telling the Jewish Fans in 'Fight Antisemitism'' shirts that he's grateful for them #shorts,1.4M,1 year,#HouseofHighlights #NBA #shorts.,2024-01-23 19:29:10.186914
/watch?v=NnK0161LrhI&pp=ygUMYW50aS1zZW1pdGlj,/@KTLA5,KTLA 5,L.A. neighbors on edge after man destroys car in apparent anti-Semitic hate crime,7.1K,3 weeks,Neighbors are on edge after video captured a man yelling anti-Semitic remarks outside a Pico-Robertson home before destroying ...,2024-01-23 19:29:10.189298
/watch?v=qwnQ5VhzqDw&pp=ygUMYW50aS1zZW1pdGlj,/@TorontoSun,Toronto Sun,CAUGHT ON CAMERA: Anti-semitic tirade on Vancouver transit,8.4K,1 month,A foul-mouthed Palestinian supporter unleashes an Anti-Semitic tirade on two Jewish woman on Vancouver transit.,2024-01-23 19:29:10.191291
/watch?v=wdv5PD0vR_Y&pp=ygUMYW50aS1zZW1pdGlj,/@CBSEveningNews,CBS Evening News,"Antisemitic incidents on the rise in weeks after Israel-Hamas war, Anti-Defamation League says",23K,2 months,"Threats against Jewish, Muslim and Arab communities in the U.S. are on the rise since the start of the Israel-Hamas war.",2024-01-23 19:29:10.192729
/watch?v=DOBOZH1oLJQ&pp=ygUMYW50aS1zZW1pdGlj,/@SkyNewsAustralia,Sky News Australia,Anti-Semitic hate speech ‘needs to stop’,5.9K,2 months,NSW Member for Vaucluse Kellie Sloan says anti-Semitic hate speech “needs to stop” after two large posters depicting Adolf ...,2024-01-23 19:29:10.194138
/watch?v=uw5TmmAQFpg&pp=ygUMYW50aS1zZW1pdGlj,/@TODAY,TODAY,#JamieLeeCurtis Responds To #KanyeWest’s AntiSemitic Tweets,27K,1 year,"About: TODAY brings you the latest headlines and expert tips on money, health and parenting. We wake up every morning to give ...",2024-01-23 19:29:10.195481
/watch?v=B2VblrXwldw&pp=ygUMYW50aS1zZW1pdGlj,/@IsraelEnglishNews,ILTV Israel News,Rising Anti-Semitism in London,4.5K,1 day,"Amid an alarming rise in antisemitism across the world, ILTV's Ariella Lahyani headed out in London to hear if people living in ...",2024-01-23 19:29:10.196890
/watch?v=4ekA74X8nQY&pp=ygUMYW50aS1zZW1pdGlj,/@NBCNews,NBC News,‘They mean no Jews’: Israeli president’s global antisemitism warning,17K,2 months,"This is a message that must be heard loud and clear,” said Israeli President Isaac Herzog at the start of a video address warning ...",2024-01-23 19:29:10.198214
/watch?v=gePTPSn3Qsc&pp=ygUMYW50aS1zZW1pdGlj,/@ABC10,ABC10,Anti-Semitic speech at Sacramento city council brings meeting to halt,6.4K,7 months,Anti-Semitic speech at Sacramento city council brings meeting to halt The Sacramento City Council meeting got heated after some ...,2024-01-23 19:29:10.199599
/watch?v=e6naBsGdbeQ&pp=ygUMYW50aS1zZW1pdGlj,/@abc7news,ABC7 News Bay Area,Jewish parents call Oakland teachers' pro-Palestinian resolution 'anti-Semitic',4.1K,2 months,Jewish OUSD parents gathered on Friday to protest a pro-Palestinian resolution passed by the Oakland Education Association ...,2024-01-23 19:29:10.200904
/watch?v=uSC1K0K9JUc&pp=ygUMYW50aS1zZW1pdGlj,/@SkyNewsAustralia,Sky News Australia,"‘Racist taunt, after racist taunt’: Anti-Semitic protesters ‘march for peace’",116K,2 months,Spiked Online Editor Tom Slater says British people are scared after seeing the rise of an “anti-Semitic street protest movement”.,2024-01-23 19:29:10.202253
/watch?v=IxXepfoTbMw&pp=ygUMYW50aS1zZW1pdGlj,/@livenowfox,LiveNOW from FOX,Israel-Hamas war: Cornell student arrested over Anti-Semitic threats | LiveNOW from FOX,229K,2 months,Threatening statements about Jews on an internet discussion board have unnerved students at Cornell University and prompted ...,2024-01-23 19:29:10.203518
/watch?v=eTsEE98FnhQ&pp=ygUMYW50aS1zZW1pdGlj,/@thehill,The Hill,"VIOLENT, ANTI-SEMITIC Threats At Cornell TERRIFY Campus, Jewish Students: Robby Soave",90K,2 months,Jessica Burbank and Robby Soave react to escalation of violence against Jewish people on college campuses across the U.S. ...,2024-01-23 19:29:19.691339
/shorts/q9g9iprvL5I,/@NBCNews,NBC News,#NY Man Charged With #HateCrime After Allegedly Targeting #Jewish Father And Son,9M,1 year,"A New York man faces multiple charges, including assault as a hate crime, after allegedly firing a BB gun at a Jewish father and ...",2024-01-23 19:29:19.693995
/watch?v=N_qRVNwkhP0&pp=ygUMYW50aS1zZW1pdGlj,/@AtlantaNewsFirst,Atlanta News First ,Anti-semitic protest held outside Jewish Community Center in Cobb Co.,3.2K,6 months,A peaceful rally was held at a Jewish Community Center in Marietta on Saturday evening. SUBSCRIBE and turn on notifications ...,2024-01-23 19:29:19.695810
/watch?v=QHCXLW2ndVY&pp=ygUMYW50aS1zZW1pdGlj,/@SkyNewsAustralia,Sky News Australia,The chilling wave of anti-Semitism consuming the west,33K,2 months,Jewish people are fighting wars on two fronts- one with Hamas and the other with progressive anti-semites in the West.,2024-01-23 19:29:19.697710
/watch?v=VteTGEsqX7s&pp=ygUMYW50aS1zZW1pdGlj,/@SkyNewsAustralia,Sky News Australia,Jews facing anti-Semitic attacks alone as activists are ‘nowhere to be seen’,23K,2 months,Sky News contributor Megyn Kelly has slammed activist “allies” who are remaining silent while anti-Israel protests continue across ...,2024-01-23 19:29:19.699434
/watch?v=oA_3PQy-X6o&pp=ygUMYW50aS1zZW1pdGlj,/@thesun,The Sun,Massive protest against anti-semitism draws thousands in London,74K,1 month,"Tens of thousands have attended a march against antisemitism in London, as the crowd heard that the Jewish community will “not ...",2024-01-23 19:29:19.701072
/watch?v=8-tHT2XQmvw&pp=ygUMYW50aS1zZW1pdGlj,/@CBSMiami,CBS Miami,Arrest Made In Anti-Semitic BB Gun Attacks In New York,2.2K,1 year,Hate crimes are on the rise in New York City and new NYPD data shows a lot of them are anti-Semitic. Details: ...,2024-01-23 19:29:19.702827
/watch?v=15R1d85rM0c&pp=ygUMYW50aS1zZW1pdGlj,/@dwnews,DW News,Anti-Semitism on the rise in Germany | DW News,109K,4 years,The German government has released new figures showing that the number of anti-Semitic crimes committed has risen by almost ...,2024-01-23 19:29:19.704232
/watch?v=Tw8Wr1j8G-E&pp=ygUMYW50aS1zZW1pdGlj,/@ABC10,ABC10,"Investigation into anti-semitic fliers in Sacramento, county areas",888,7 months,"Investigation into anti-semitic fliers in Sacramento, county areas The Sacramento County Sheriff's Office and the Sacramento ...",2024-01-23 19:29:19.705621
/watch?v=CZy4jCvF8yg&pp=ygUMYW50aS1zZW1pdGlj,/@7news,7NEWS Australia,Melbourne’s Jewish community claims ‘People of Balaclava’ mural is anti-Semitic | 7 News Australia,12K,2 months,Port Phillip Council is under fire in a fierce storm over a ratepayer-funded mural. Melbourne's Jewish community claims the work is ...,2024-01-23 19:29:19.706942
/watch?v=9xDjKNL90nE&pp=ygUMYW50aS1zZW1pdGlj,/@cbssf,KPIX | CBS NEWS BAY AREA,Oakland cafe workers off the job after confrontation over anti-Semitic graffiti,27K,1 month,Max Darrow reports on three cafe workers who had confrontation with woman over anti-Semitic graffiti being out of a job ...,2024-01-23 19:29:19.708215
/watch?v=r7UjsrwwF2Y&pp=ygUMYW50aS1zZW1pdGlj,/@WPLGLocal10,WPLG Local 10,Man caught on video yelling anti-Semitic slurs at Jews outside synagogues in Broward,7K,2 months,Police are investigating after they said a man hurled profanities at Jewish people outside of synagogues in Hallandale Beach and ...,2024-01-23 19:29:19.709550
/watch?v=mUXLFErCIqU&pp=ygUMYW50aS1zZW1pdGlj,/@SkyNewsAustralia,Sky News Australia,New York Post exposes ‘disturbed radicals’ arrogantly spreading anti-Semitism,641K,2 months,Sky News Digital Editor Jack Houghton has applauded the New York Post for putting a spotlight on the “disturbed radicals” who ...,2024-01-23 19:29:19.710806
/watch?v=G2uVD3d0tW0&pp=ygUMYW50aS1zZW1pdGlj,/@6abcActionNews,6abc Philadelphia,Suspect wanted for yelling anti-Semitic slurs at man in Center City: Police,1K,7 months,A victim says a man yelled anti-Semitic slurs at him in Center City Philadelphia as he was walking with his daughter.,2024-01-23 19:29:19.712183
/watch?v=t7l-ikw5UcA&pp=ygUMYW50aS1zZW1pdGlj,/@IsraelEnglishNews,ILTV Israel News,March Against Anti-Semitism In London,25K,1 month,Thousands gather in London for a march protesting against the surging levels of anti-Semitism across the United Kingdom.,2024-01-23 19:29:19.713871
/watch?v=D9LMZbZlfPo&pp=ygUMYW50aS1zZW1pdGlj,/@CBNnewsonline,CBN News,Attacks on Israel Causing Security Concerns Amid Rise in Anti-Semitic Rhetoric in US,96K,3 months,"A leader of Hamas is calling for a Global Day of Jihad, Friday, causing Jewish communities worldwide to brace for potential ...",2024-01-23 19:29:19.715256
/watch?v=9O3N1HadPPA&pp=ygUMYW50aS1zZW1pdGlj,/@LateNightSeth,Late Night with Seth Meyers,David Baddiel Argues that Anti-Semitism Is Racism in Jews Don't Count,247K,2 years,"Comedian and writer David Baddiel talks about writing a football anthem that has set a record in England, discusses ...",2024-01-23 19:29:19.717230
/watch?v=cZFH-drN55Y&pp=ygUMYW50aS1zZW1pdGlj,/@WPLGLocal10,WPLG Local 10,"Anti-Semitic slurs prompt students' fight, witnesses say",15K,11 months,There was violence on a soccer field Wednesday night during a 2023 Boys Soccer State Championship Tournament game ...,2024-01-23 19:29:19.718579
/watch?v=xHZ-Dvv2cN4&pp=ygUMYW50aS1zZW1pdGlj,/@6abcActionNews,6abc Philadelphia,"Elon Musk apologizes for antisemitic tweet, slams advertisers",9.6K,1 month,Elon Musk apologized for what he called his 'dumbest' ever social media post but lashed out at advertisers leaving his platform.,2024-01-23 19:29:19.720296
/watch?v=Wz9bRGfQG5g&pp=ygUMYW50aS1zZW1pdGlj,/@Foxla,FOX 11 Los Angeles,Kanye West locked out of Twitter after anti-semitic tweet,314K,1 year,A Twitter spokesperson confirmed that West's account has been locked for violating Twitter policies. The tweet in question has ...,2024-01-23 19:29:19.721805
